一	<div class=tone1>yī</div>	one	1		[sound:一_google_zh-cn.mp3]	<img src="一_img_ancient.svg">
丨	<div class=tone3>gǔn</div>	line	2		[sound:丨_google_zh-cn.mp3]	<img src="丨_img_ancient.svg">
丶	<div class=tone3>zhǔ</div>	dot	3		[sound:丶_google_zh-cn.mp3]	<img src="丶_img_ancient.svg">
丿	<div class=tone3>piě</div>	slash	4	乀, 乁	[sound:丿_google_zh-cn.mp3]	<img src="丿_img_ancient.svg">
乙	<div class=tone3>yǐ</div>	second	5	乚, 乛	[sound:乙_google_zh-cn.mp3]	<img src="乙_img_ancient.svg">
亅	<div class=tone2>jué</div>	hook	6		[sound:亅_google_zh-cn.mp3]	<img src="亅_img_ancient.svg">
二	<div class=tone4>èr</div>	two	7		[sound:二_google_zh-cn.mp3]	<img src="二_img_ancient.svg">
亠	<div class=tone2>tóu</div>	lid	8		[sound:亠_google_zh-cn.mp3]	
人	<div class=tone2>rén</div>	man, human	9	亻	[sound:人_google_zh-cn.mp3]	<img src="人_img_ancient.svg">
儿	<div class=tone2>ér</div>	legs	10		[sound:儿_google_zh-cn.mp3]	<img src="儿_img_ancient.svg">
入	<div class=tone4>rù</div>	enter	11		[sound:入_google_zh-cn.mp3]	<img src="入_img_ancient.svg">
八	<div class=tone1>bā</div>	eight	12		[sound:八_google_zh-cn.mp3]	<img src="八_img_ancient.svg">
冂	<div class=tone1>jiōng</div>	open country	13		[sound:冂_google_zh-cn.mp3]	<img src="冂_img_ancient.svg">
冖	<div class=tone4>mì</div>	cover	14		[sound:冖_google_zh-cn.mp3]	<img src="冖_img_ancient.svg">
冫	<div class=tone1>bīng</div>	ice	15		[sound:冫_google_zh-cn.mp3]	<img src="冫_img_ancient.svg">
几	<div class=tone1>jī</div>	table	16		[sound:几_google_zh-cn.mp3]	<img src="几_img_ancient.svg">
凵	<div class=tone3>qū</div>	container, open mouth	17		[sound:凵_google_zh-cn.mp3]	
刀	<div class=tone1>dāo</div>	knife, sword	18	刁, 刂	[sound:刀_google_zh-cn.mp3]	<img src="刀_img_ancient.svg">
力	<div class=tone4>lì</div>	power, force	19		[sound:力_google_zh-cn.mp3]	<img src="力_img_ancient.svg">
勹	<div class=tone1>bāo</div>	wrap, embrace	20		[sound:勹_google_zh-cn.mp3]	
匕	<div class=tone3>bǐ</div>	spoon	21		[sound:匕_google_zh-cn.mp3]	<img src="匕_img_ancient.svg">
匚	<div class=tone1>fāng</div>	box	22		[sound:匚_google_zh-cn.mp3]	
匸	<div class=tone3>xǐ</div>	hiding enclosure	23		[sound:匸_google_zh-cn.mp3]	
十	<div class=tone2>shí</div>	ten, complete	24		[sound:十_google_zh-cn.mp3]	<img src="十_img_ancient.svg">
卜	<div class=tone3>bǔ</div>	divination	25		[sound:卜_google_zh-cn.mp3]	<img src="卜_img_ancient.svg">
卩	<div class=tone2>jié</div>	kneel	26		[sound:卩_google_zh-cn.mp3]	<img src="卩_img_ancient.svg">
厂	<div class=tone4>chǎng</div>	cliff	27		[sound:厂_google_zh-cn.mp3]	<img src="厂_img_ancient.svg">
厶	<div class=tone1>sī</div>	private	28		[sound:厶_google_zh-cn.mp3]	<img src="厶_img_ancient.svg">
又	<div class=tone4>yòu</div>	right hand	29		[sound:又_google_zh-cn.mp3]	<img src="又_img_ancient.svg">
口	<div class=tone3>kǒu</div>	mouth, opening	30		[sound:口_google_zh-cn.mp3]	<img src="口_img_ancient.svg">
囗	<div class=tone2>wéi</div>	enclosure	31		[sound:囗_google_zh-cn.mp3]	<img src="囗_img_ancient.svg">
土	<div class=tone3>tǔ</div>	earth	32		[sound:土_google_zh-cn.mp3]	<img src="土_img_ancient.svg">
士	<div class=tone4>shì</div>	scholar, bachelor	33		[sound:士_google_zh-cn.mp3]	<img src="士_img_ancient.svg">
夂	<div class=tone3>zhǐ</div>	go	34		[sound:夂_google_zh-cn.mp3]	<img src="夂_img_ancient.svg">
夊	<div class=tone1>sūi</div>	go slowly	35		[sound:夊_google_zh-cn.mp3]	<img src="夊_img_ancient.svg">
夕	<div class=tone1>xī</div>	evening, sunset	36		[sound:夕_google_zh-cn.mp3]	<img src="夕_img_ancient.svg">
大	<div class=tone4>dà</div>	big, very	37	夨	[sound:大_google_zh-cn.mp3]	<img src="大_img_ancient.svg">
女	<div class=tone3>nv̌</div>	woman, female	38		[sound:女_google_zh-cn.mp3]	<img src="女_img_ancient.svg">
子	<div class=tone3>zǐ</div>	child, seed	39	孑, 孒, 孓	[sound:子_google_zh-cn.mp3]	<img src="子_img_ancient.svg">
宀	<div class=tone2>mián</div>	roof	40		[sound:宀_google_zh-cn.mp3]	<img src="宀_img_ancient.svg">
寸	<div class=tone4>cùn</div>	thumb, inch	41		[sound:寸_google_zh-cn.mp3]	<img src="寸_img_ancient.svg">
小	<div class=tone3>xiǎo</div>	small, insignificant	42		[sound:小_google_zh-cn.mp3]	<img src="小_img_ancient.svg">
尢	<div class=tone1>wāng</div>	lame	43	尣	[sound:尢_google_zh-cn.mp3]	<img src="尢_img_ancient.svg">
尸	<div class=tone1>shī</div>	corpse	44		[sound:尸_google_zh-cn.mp3]	<img src="尸_img_ancient.svg">
屮	<div class=tone4>chè</div>	sprout	45		[sound:屮_google_zh-cn.mp3]	<img src="屮_img_ancient.svg">
山	<div class=tone1>shān</div>	mountain	46		[sound:山_google_zh-cn.mp3]	<img src="山_img_ancient.svg">
巛	<div class=tone1>chuān</div>	river	47	巜, 川	[sound:巛_google_zh-cn.mp3]	<img src="巛_img_ancient.svg">
工	<div class=tone1>gōng</div>	work	48		[sound:工_google_zh-cn.mp3]	<img src="工_img_ancient.svg">
己	<div class=tone2>jǐ</div>	oneself	49	已, 巳	[sound:己_google_zh-cn.mp3]	<img src="己_img_ancient.svg">
巾	<div class=tone1>jīn</div>	turban, scarf	50		[sound:巾_google_zh-cn.mp3]	<img src="巾_img_ancient.svg">
干	<div class=tone1>gān</div>	pestle	51		[sound:干_google_zh-cn.mp3]	<img src="干_img_ancient.svg">
乡	<div class=tone1>xiāng</div>	short, tiny	52	幺	[sound:乡_google_zh-cn.mp3]	<img src="乡_img_ancient.svg">
广	<div class=tone3>guǎng</div>	house on cliff	53		[sound:广_google_zh-cn.mp3]	<img src="广_img_ancient.svg">
廴	<div class=tone2>yǐn</div>	long stride	54		[sound:廴_google_zh-cn.mp3]	
廾	<div class=tone3>gǒng</div>	two hands, twenty	55		[sound:廾_google_zh-cn.mp3]	<img src="廾_img_ancient.svg">
弋	<div class=tone4>yì</div>	shoot, arrow	56		[sound:弋_google_zh-cn.mp3]	<img src="弋_img_ancient.svg">
弓	<div class=tone1>gōng</div>	bow	57		[sound:弓_google_zh-cn.mp3]	<img src="弓_img_ancient.svg">
彐	<div class=tone4>jì</div>	pig snout	58	彑	[sound:彐_google_zh-cn.mp3]	<img src="彐_img_ancient.svg">
彡	<div class=tone1>shān</div>	bristle, beard	59		[sound:彡_google_zh-cn.mp3]	<img src="彡_img_ancient.svg">
彳	<div class=tone4>chì</div>	step	60		[sound:彳_google_zh-cn.mp3]	<img src="彳_img_ancient.svg">
心	<div class=tone1>xīn</div>	heart	61	忄	[sound:心_google_zh-cn.mp3]	<img src="心_img_ancient.svg">
戈	<div class=tone1>gē</div>	spear, halberd	62		[sound:戈_google_zh-cn.mp3]	<img src="戈_img_ancient.svg">
戶	<div class=tone4>hù</div>	door, house	63	户, 戸	[sound:戶_google_zh-cn.mp3]	<img src="戶_img_ancient.svg">
手	<div class=tone3>shǒu</div>	hand	64	扌, 才	[sound:手_google_zh-cn.mp3]	<img src="手_img_ancient.svg">
支	<div class=tone1>zhī</div>	branch	65		[sound:支_google_zh-cn.mp3]	<img src="支_img_ancient.svg">
攴	<div class=tone1>pū</div>	rap	66	攵	[sound:攴_google_zh-cn.mp3]	<img src="攴_img_ancient.svg">
文	<div class=tone2>wén</div>	script, literature	67		[sound:文_google_zh-cn.mp3]	<img src="文_img_ancient.svg">
斗	<div class=tone3>dǒu</div>	dipper	68		[sound:斗_google_zh-cn.mp3]	<img src="斗_img_ancient.svg">
斤	<div class=tone1>jīn</div>	axe	69		[sound:斤_google_zh-cn.mp3]	<img src="斤_img_ancient.svg">
方	<div class=tone1>fāng</div>	square	70		[sound:方_google_zh-cn.mp3]	<img src="方_img_ancient.svg">
无	<div class=tone2>wú</div>	negative, no, not	71		[sound:无_google_zh-cn.mp3]	<img src="无_img_ancient.svg">
日	<div class=tone4>rì</div>	sun, day	72		[sound:日_google_zh-cn.mp3]	<img src="日_img_ancient.svg">
曰	<div class=tone1>yuē</div>	say	73		[sound:曰_google_zh-cn.mp3]	<img src="曰_img_ancient.svg">
月	<div class=tone4>yuè</div>	moon, month	74		[sound:月_google_zh-cn.mp3]	<img src="月_img_ancient.svg">
木	<div class=tone4>mù</div>	tree	75		[sound:木_google_zh-cn.mp3]	<img src="木_img_ancient.svg">
欠	<div class=tone4>qiàn</div>	owe, lack, yawn	76		[sound:欠_google_zh-cn.mp3]	<img src="欠_img_ancient.svg">
止	<div class=tone3>zhǐ</div>	stop	77		[sound:止_google_zh-cn.mp3]	<img src="止_img_ancient.svg">
歹	<div class=tone3>dǎi</div>	death, decay	78		[sound:歹_google_zh-cn.mp3]	<img src="歹_img_ancient.svg">
殳	<div class=tone1>shū</div>	weapon, lance	79		[sound:殳_google_zh-cn.mp3]	<img src="殳_img_ancient.svg">
毋	<div class=tone2>wú</div>	mother, do not	80	毌	[sound:毋_google_zh-cn.mp3]	<img src="毋_img_ancient.svg">
比	<div class=tone3>bǐ</div>	compare, compete	81		[sound:比_google_zh-cn.mp3]	<img src="比_img_ancient.svg">
毛	<div class=tone2>máo</div>	fur, hair	82		[sound:毛_google_zh-cn.mp3]	<img src="毛_img_ancient.svg">
氏	<div class=tone4>shì</div>	clan	83		[sound:氏_google_zh-cn.mp3]	<img src="氏_img_ancient.svg">
气	<div class=tone4>qì</div>	steam, breath	84		[sound:气_google_zh-cn.mp3]	<img src="气_img_ancient.svg">
水	<div class=tone3>shǔi</div>	water	85	氵	[sound:水_google_zh-cn.mp3]	<img src="水_img_ancient.svg">
火	<div class=tone3>huǒ</div>	fire	86	灬	[sound:火_google_zh-cn.mp3]	<img src="火_img_ancient.svg">
爪	<div class=tone3>zhuǎ</div>	claw, nail, talon	87	爫	[sound:爪_google_zh-cn.mp3]	
父	<div class=tone4>fù</div>	father	88		[sound:父_google_zh-cn.mp3]	<img src="父_img_ancient.svg">
爻	<div class=tone2>yáo</div>	mix, twine, cross	89		[sound:爻_google_zh-cn.mp3]	<img src="爻_img_ancient.svg">
丬	<div class=tone2>qiáng</div>	split wood	90	爿	[sound:丬_google_zh-cn.mp3]	
片	<div class=tone4>piàn</div>	slice	91		[sound:片_google_zh-cn.mp3]	
牙	<div class=tone2>yá</div>	fang	92		[sound:牙_google_zh-cn.mp3]	<img src="牙_img_ancient.svg">
牛	<div class=tone2>níu</div>	cow	93	牜	[sound:牛_google_zh-cn.mp3]	<img src="牛_img_ancient.svg">
犬	<div class=tone2>quǎn</div>	dog	94	犭	[sound:犬_google_zh-cn.mp3]	<img src="犬_img_ancient.svg">
玄	<div class=tone2>xuán</div>	dark, profound	95		[sound:玄_google_zh-cn.mp3]	<img src="玄_img_ancient.svg">
玉	<div class=tone4>yù</div>	jade (king)	96	玊, 王	[sound:玉_google_zh-cn.mp3]	<img src="玉_img_ancient.svg">
瓜	<div class=tone1>guā</div>	melon	97		[sound:瓜_google_zh-cn.mp3]	<img src="瓜_img_ancient.svg">
瓦	<div class=tone3>wǎ</div>	tile	98		[sound:瓦_google_zh-cn.mp3]	<img src="瓦_img_ancient.svg">
甘	<div class=tone1>gān</div>	sweet	99		[sound:甘_google_zh-cn.mp3]	<img src="甘_img_ancient.svg">
生	<div class=tone1>shēng</div>	life	100		[sound:生_google_zh-cn.mp3]	<img src="生_img_ancient.svg">
用	<div class=tone4>yòng</div>	use	101	甩	[sound:用_google_zh-cn.mp3]	<img src="用_img_ancient.svg">
曱	<div class=tone2>yuē</div>	field	102	田, 由, 甲, 申, 甴	[sound:曱_google_zh-cn.mp3]	
疋	<div class=tone3>pǐ</div>	bolt of cloth	103		[sound:疋_google_zh-cn.mp3]	<img src="疋_img_ancient.svg">
疒	<div class=tone2>chuáng</div>	sickness	104		[sound:疒_google_zh-cn.mp3]	<img src="疒_img_ancient.svg">
癶	<div class=tone1>bō</div>	footsteps	105		[sound:癶_google_zh-cn.mp3]	<img src="癶_img_ancient.svg">
白	<div class=tone2>bái</div>	white	106		[sound:白_google_zh-cn.mp3]	<img src="白_img_ancient.svg">
皮	<div class=tone2>pí</div>	skin	107		[sound:皮_google_zh-cn.mp3]	<img src="皮_img_ancient.svg">
皿	<div class=tone3>mǐn</div>	dish	108		[sound:皿_google_zh-cn.mp3]	<img src="皿_img_ancient.svg">
目	<div class=tone4>mù</div>	eye	109		[sound:目_google_zh-cn.mp3]	<img src="目_img_ancient.svg">
矛	<div class=tone2>máo</div>	spear	110		[sound:矛_google_zh-cn.mp3]	<img src="矛_img_ancient.svg">
矢	<div class=tone3>shǐ</div>	arrow	111		[sound:矢_google_zh-cn.mp3]	<img src="矢_img_ancient.svg">
石	<div class=tone2>shí</div>	stone	112		[sound:石_google_zh-cn.mp3]	<img src="石_img_ancient.svg">
示	<div class=tone4>shì</div>	sign	113	礻	[sound:示_google_zh-cn.mp3]	<img src="示_img_ancient.svg">
禸	<div class=tone2>róu</div>	track	114		[sound:禸_google_zh-cn.mp3]	<img src="禸_img_ancient.svg">
禾	<div class=tone2>hé</div>	grain	115		[sound:禾_google_zh-cn.mp3]	<img src="禾_img_ancient.svg">
穴	<div class=tone2>xué</div>	cave	116		[sound:穴_google_zh-cn.mp3]	<img src="穴_img_ancient.svg">
立	<div class=tone4>lì</div>	stand, erect	117		[sound:立_google_zh-cn.mp3]	<img src="立_img_ancient.svg">
竹	<div class=tone2>zhú</div>	bamboo	118		[sound:竹_google_zh-cn.mp3]	<img src="竹_img_ancient.svg">
米	<div class=tone3>mǐ</div>	rice	119		[sound:米_google_zh-cn.mp3]	<img src="米_img_ancient.svg">
糸	<div class=tone4>mì</div>	silk	120	糹, 纟	[sound:糸_google_zh-cn.mp3]	<img src="糸_img_ancient.svg">
缶	<div class=tone3>fǒu</div>	jar	121		[sound:缶_google_zh-cn.mp3]	<img src="缶_img_ancient.svg">
网	<div class=tone3>wǎng</div>	net	122	罒, 罓	[sound:网_google_zh-cn.mp3]	<img src="网_img_ancient.svg">
羊	<div class=tone2>yáng</div>	sheep	123		[sound:羊_google_zh-cn.mp3]	<img src="羊_img_ancient.svg">
羽	<div class=tone3>yǔ</div>	feather	124		[sound:羽_google_zh-cn.mp3]	<img src="羽_img_ancient.svg">
老	<div class=tone3>lǎo</div>	old	125	耂, 考	[sound:老_google_zh-cn.mp3]	<img src="老_img_ancient.svg">
而	<div class=tone2>ér</div>	beard	126		[sound:而_google_zh-cn.mp3]	<img src="而_img_ancient.svg">
耒	<div class=tone3>lěi</div>	plow	127		[sound:耒_google_zh-cn.mp3]	<img src="耒_img_ancient.svg">
耳	<div class=tone3>ěr</div>	ear	128		[sound:耳_google_zh-cn.mp3]	<img src="耳_img_ancient.svg">
聿	<div class=tone4>yù</div>	brush	129	肀	[sound:聿_google_zh-cn.mp3]	<img src="聿_img_ancient.svg">
肉	<div class=tone4>ròu</div>	meat	130		[sound:肉_google_zh-cn.mp3]	<img src="肉_img_ancient.svg">
臣	<div class=tone2>chén</div>	minister, official	131		[sound:臣_google_zh-cn.mp3]	<img src="臣_img_ancient.svg">
自	<div class=tone4>zì</div>	self	132		[sound:自_google_zh-cn.mp3]	<img src="自_img_ancient.svg">
至	<div class=tone4>zhì</div>	arrive	133		[sound:至_google_zh-cn.mp3]	<img src="至_img_ancient.svg">
臼	<div class=tone4>jìu</div>	mortar	134		[sound:臼_google_zh-cn.mp3]	<img src="臼_img_ancient.svg">
舌	<div class=tone2>shé</div>	tongue	135		[sound:舌_google_zh-cn.mp3]	<img src="舌_img_ancient.svg">
舛	<div class=tone3>chuǎn</div>	opposite	136		[sound:舛_google_zh-cn.mp3]	<img src="舛_img_ancient.svg">
舟	<div class=tone1>zhōu</div>	boat	137		[sound:舟_google_zh-cn.mp3]	<img src="舟_img_ancient.svg">
艮	<div class=tone1>gèn</div>	stopping	138		[sound:艮_google_zh-cn.mp3]	<img src="艮_img_ancient.svg">
色	<div class=tone4>sè</div>	color, prettiness	139		[sound:色_google_zh-cn.mp3]	<img src="色_img_ancient.svg">
艸	<div class=tone3>cǎo</div>	grass	140	艹	[sound:艸_google_zh-cn.mp3]	<img src="艸_img_ancient.svg">
虍	<div class=tone1>hū</div>	tiger	141		[sound:虍_google_zh-cn.mp3]	<img src="虍_img_ancient.svg">
虫	<div class=tone3>chóng</div>	insect	142		[sound:虫_google_zh-cn.mp3]	<img src="虫_img_ancient.svg">
血	<div class=tone4>xiě</div>	blood	143		[sound:血_google_zh-cn.mp3]	<img src="血_img_ancient.svg">
行	<div class=tone2>xíng</div>	go, do	144		[sound:行_google_zh-cn.mp3]	<img src="行_img_ancient.svg">
衣	<div class=tone1>yī</div>	clothes	145	衤	[sound:衣_google_zh-cn.mp3]	<img src="衣_img_ancient.svg">
襾	<div class=tone4>yà</div>	west	146	西, 覀	[sound:襾_google_zh-cn.mp3]	
見	<div class=tone4>jiàn</div>	see	147	见	[sound:見_google_zh-cn.mp3]	<img src="見_img_ancient.svg">
角	<div class=tone3>jiǎo</div>	horn	148		[sound:角_google_zh-cn.mp3]	<img src="角_img_ancient.svg">
言	<div class=tone2>yán</div>	speech	149	訁, 讠	[sound:言_google_zh-cn.mp3]	<img src="言_img_ancient.svg">
谷	<div class=tone3>gǔ</div>	valley	150		[sound:谷_google_zh-cn.mp3]	<img src="谷_img_ancient.svg">
豆	<div class=tone4>dòu</div>	bean	151		[sound:豆_google_zh-cn.mp3]	<img src="豆_img_ancient.svg">
豕	<div class=tone3>shǐ</div>	pig	152		[sound:豕_google_zh-cn.mp3]	<img src="豕_img_ancient.svg">
豸	<div class=tone4>zhì</div>	cat, badger	153		[sound:豸_google_zh-cn.mp3]	
貝	<div class=tone4>bèi</div>	shell	154	贝	[sound:貝_google_zh-cn.mp3]	<img src="貝_img_ancient.svg">
赤	<div class=tone4>chì</div>	red, bare	155		[sound:赤_google_zh-cn.mp3]	<img src="赤_img_ancient.svg">
走	<div class=tone3>zǒu</div>	run	156	赱	[sound:走_google_zh-cn.mp3]	<img src="走_img_ancient.svg">
足	<div class=tone2>zú</div>	foot	157		[sound:足_google_zh-cn.mp3]	<img src="足_img_ancient.svg">
身	<div class=tone1>shēn</div>	body	158		[sound:身_google_zh-cn.mp3]	<img src="身_img_ancient.svg">
車	<div class=tone1>chē</div>	cart, car	159	车	[sound:車_google_zh-cn.mp3]	<img src="車_img_ancient.svg">
辛	<div class=tone1>xīn</div>	bitter	160		[sound:辛_google_zh-cn.mp3]	<img src="辛_img_ancient.svg">
辰	<div class=tone2>chén</div>	morning	161		[sound:辰_google_zh-cn.mp3]	<img src="辰_img_ancient.svg">
辵	<div class=tone4>chuò</div>	walk	162	辶	[sound:辵_google_zh-cn.mp3]	<img src="辵_img_ancient.svg">
邑	<div class=tone4>yì</div>	town	163		[sound:邑_google_zh-cn.mp3]	<img src="邑_img_ancient.svg">
酉	<div class=tone3>yǒu</div>	wine, alcohol	164		[sound:酉_google_zh-cn.mp3]	<img src="酉_img_ancient.svg">
釆	<div class=tone4>biàn</div>	divide, distinguish, choose	165		[sound:釆_google_zh-cn.mp3]	<img src="釆_img_ancient.svg">
里	<div class=tone3>lǐ</div>	village, mile	166		[sound:里_google_zh-cn.mp3]	<img src="里_img_ancient.svg">
金	<div class=tone1>jīn</div>	metal, gold	167	釒, 钅	[sound:金_google_zh-cn.mp3]	<img src="金_img_ancient.svg">
長	<div class=tone2>cháng</div>	long, grow	168	镸, 长	[sound:長_google_zh-cn.mp3]	<img src="長_img_ancient.svg">
門	<div class=tone2>mén</div>	gate	169	门	[sound:門_google_zh-cn.mp3]	<img src="門_img_ancient.svg">
阜	<div class=tone4>fù</div>	mound, dam	170	阝	[sound:阜_google_zh-cn.mp3]	<img src="阜_img_ancient.svg">
隶	<div class=tone4>lì</div>	slave, capture	171		[sound:隶_google_zh-cn.mp3]	<img src="隶_img_ancient.svg">
隹	<div class=tone1>zhūi</div>	small bird	172		[sound:隹_google_zh-cn.mp3]	<img src="隹_img_ancient.svg">
雨	<div class=tone3>yǔ</div>	rain	173		[sound:雨_google_zh-cn.mp3]	<img src="雨_img_ancient.svg">
靑	<div class=tone1>qīng</div>	blue	174	青	[sound:靑_google_zh-cn.mp3]	<img src="靑_img_ancient.svg">
非	<div class=tone1>fēi</div>	wrong	175		[sound:非_google_zh-cn.mp3]	<img src="非_img_ancient.svg">
面	<div class=tone4>miàn</div>	face	176	靣	[sound:面_google_zh-cn.mp3]	<img src="面_img_ancient.svg">
革	<div class=tone2>gé</div>	leather, rawhide	177		[sound:革_google_zh-cn.mp3]	<img src="革_img_ancient.svg">
韋	<div class=tone2>wéi</div>	tanned leather	178	韦	[sound:韋_google_zh-cn.mp3]	<img src="韋_img_ancient.svg">
韭	<div class=tone3>jǐu</div>	leek	179		[sound:韭_google_zh-cn.mp3]	<img src="韭_img_ancient.svg">
音	<div class=tone1>yīn</div>	sound	180		[sound:音_google_zh-cn.mp3]	<img src="音_img_ancient.svg">
頁	<div class=tone4>yè</div>	leaf	181	页	[sound:頁_google_zh-cn.mp3]	<img src="頁_img_ancient.svg">
凬	<div class=tone1>fēng</div>	wind	182	風, 风	[sound:凬_google_zh-cn.mp3]	<img src="凬_img_ancient.svg">
飛	<div class=tone1>fēi</div>	fly	183		[sound:飛_google_zh-cn.mp3]	<img src="飛_img_ancient.svg">
食	<div class=tone2>shí</div>	eat, food	184	飠, 饣	[sound:食_google_zh-cn.mp3]	<img src="食_img_ancient.svg">
首	<div class=tone3>shǒu</div>	head	185		[sound:首_google_zh-cn.mp3]	<img src="首_img_ancient.svg">
香	<div class=tone1>xiāng</div>	fragrant	186		[sound:香_google_zh-cn.mp3]	<img src="香_img_ancient.svg">
馬	<div class=tone3>mǎ</div>	horse	187	马	[sound:馬_google_zh-cn.mp3]	<img src="馬_img_ancient.svg">
骨	<div class=tone3>gǔ</div>	bone	188		[sound:骨_google_zh-cn.mp3]	<img src="骨_img_ancient.svg">
高	<div class=tone1>gāo</div>	tall, high	189	髙	[sound:高_google_zh-cn.mp3]	<img src="高_img_ancient.svg">
髟	<div class=tone1>biāo</div>	long hair	190		[sound:髟_google_zh-cn.mp3]	<img src="髟_img_ancient.svg">
鬥	<div class=tone4>dòu</div>	fight	191		[sound:鬥_google_zh-cn.mp3]	<img src="鬥_img_ancient.svg">
鬯	<div class=tone4>chàng</div>	herbs, sacrificial wine	192		[sound:鬯_google_zh-cn.mp3]	<img src="鬯_img_ancient.svg">
鬲	<div class=tone4>lì</div>	tripod, cauldron	193		[sound:鬲_google_zh-cn.mp3]	<img src="鬲_img_ancient.svg">
鬼	<div class=tone3>gǔi</div>	ghost, demon	194		[sound:鬼_google_zh-cn.mp3]	<img src="鬼_img_ancient.svg">
魚	<div class=tone2>yú</div>	fish	195	鱼	[sound:魚_google_zh-cn.mp3]	<img src="魚_img_ancient.svg">
鳥	<div class=tone3>niǎo</div>	bird	196	鸟	[sound:鳥_google_zh-cn.mp3]	<img src="鳥_img_ancient.svg">
鹵	<div class=tone3>lǔ</div>	salt	197		[sound:鹵_google_zh-cn.mp3]	<img src="鹵_img_ancient.svg">
鹿	<div class=tone4>lù</div>	deer	198		[sound:鹿_google_zh-cn.mp3]	<img src="鹿_img_ancient.svg">
麥	<div class=tone4>mài</div>	wheat	199	麦	[sound:麥_google_zh-cn.mp3]	<img src="麥_img_ancient.svg">
麻	<div class=tone2>má</div>	hemp, flax	200		[sound:麻_google_zh-cn.mp3]	<img src="麻_img_ancient.svg">
黃	<div class=tone2>huáng</div>	yellow	201	黄	[sound:黃_google_zh-cn.mp3]	<img src="黃_img_ancient.svg">
黍	<div class=tone3>shǔ</div>	millet	202		[sound:黍_google_zh-cn.mp3]	<img src="黍_img_ancient.svg">
黑	<div class=tone1>hēi</div>	black	203	黒	[sound:黑_google_zh-cn.mp3]	<img src="黑_img_ancient.svg">
黹	<div class=tone3>zhǐ</div>	embroidery, needlework	204		[sound:黹_google_zh-cn.mp3]	<img src="黹_img_ancient.svg">
黽	<div class=tone3>mǐn</div>	frog, amphibian	205	黾	[sound:黽_google_zh-cn.mp3]	<img src="黽_img_ancient.svg">
鼎	<div class=tone3>dǐng</div>	tripod	206		[sound:鼎_google_zh-cn.mp3]	<img src="鼎_img_ancient.svg">
鼓	<div class=tone3>gǔ</div>	drum	207	鼔	[sound:鼓_google_zh-cn.mp3]	<img src="鼓_img_ancient.svg">
鼠	<div class=tone3>shǔ</div>	rat, mouse	208	鼡	[sound:鼠_google_zh-cn.mp3]	<img src="鼠_img_ancient.svg">
鼻	<div class=tone2>bí</div>	nose	209		[sound:鼻_google_zh-cn.mp3]	<img src="鼻_img_ancient.svg">
斉	<div class=tone2>qí</div>	even, uniformly	210	齊, 齐	[sound:斉_google_zh-cn.mp3]	<img src="斉_img_ancient.svg">
歯	<div class=tone3>chǐ</div>	tooth, molar	211	齒, 齿	[sound:歯_google_zh-cn.mp3]	<img src="歯_img_ancient.svg">
龍	<div class=tone2>lóng</div>	dragon	212	龙	[sound:龍_google_zh-cn.mp3]	<img src="龍_img_ancient.svg">
亀	<div class=tone1>gūi</div>	turtle, tortoise	213	龜, 龟	[sound:亀_google_zh-cn.mp3]	
龠	<div class=tone4>yuè</div>	flute	214		[sound:龠_google_zh-cn.mp3]	
